
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/raid10/tools/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/mnt/raid10/tools/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'jiaqiyin' on host 'yulab1' (Linux_x86_64 version 3.10.0-1160.59.1.el7.x86_64) on Sat Oct 15 11:09:44 MDT 2022
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/jiaqiyin/autosa_output/autosa_output/mm_int16'
Sourcing Tcl script 'hls_script.tcl'
INFO: [HLS 200-1510] Running: open_project hls_prj 
INFO: [HLS 200-10] Opening project '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj'.
INFO: [HLS 200-1510] Running: set_top kernel0 
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.h 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.h' to the project
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.cpp 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/kernel_host.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/kernel_host.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Opening solution '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
i=8;j=14;output:248467100201024084755512368827456
i=8;j=15;output:248467100201024084755512368827456
i=8;j=16;output:248467100201024084755512368827456
i=8;j=17;output:248467100201024084755512368827456
i=8;j=18;output:248467100201024084755512368827456
i=8;j=19;output:248467100201024084755512368827456
i=8;j=20;output:248467100201024084755512368827456
i=8;j=21;output:248467100201024084755512368827456
i=8;j=22;output:248467100201024084755512368827456
i=8;j=23;output:248467100201024084755512368827456
i=8;j=24;output:248467100201024084755512368827456
i=8;j=25;output:248467100201024084755512368827456
i=8;j=26;output:248467100201024084755512368827456
i=8;j=27;output:248467100201024084755512368827456
i=8;j=28;output:248467100201024084755512368827456
i=8;j=29;output:248467100201024084755512368827456
i=8;j=30;output:248467100201024084755512368827456
i=8;j=31;output:248467100201024084755512368827456
i=8;j=32;output:248467100201024084755512368827456
i=8;j=33;output:248467100201024084755512368827456
i=8;j=34;output:248467100201024084755512368827456
i=8;j=35;output:248467100201024084755512368827456
i=8;j=36;output:248467100201024084755512368827456
i=8;j=37;output:248467100201024084755512368827456
i=8;j=38;output:248467100201024084755512368827456
i=8;j=39;output:248467100201024084755512368827456
i=8;j=40;output:248467100201024084755512368827456
i=8;j=41;output:248467100201024084755512368827456
i=8;j=42;output:248467100201024084755512368827456
i=8;j=43;output:248467100201024084755512368827456
i=8;j=44;output:248467100201024084755512368827456
i=8;j=45;output:248467100201024084755512368827456
i=8;j=46;output:248467100201024084755512368827456
i=8;j=47;output:248467100201024084755512368827456
i=8;j=48;output:248467100201024084755512368827456
i=8;j=49;output:248467100201024084755512368827456
i=8;j=50;output:248467100201024084755512368827456
i=8;j=51;output:248467100201024084755512368827456
i=8;j=52;output:248467100201024084755512368827456
i=8;j=53;output:248467100201024084755512368827456
i=8;j=54;output:248467100201024084755512368827456
i=8;j=55;output:248467100201024084755512368827456
i=8;j=56;output:248467100201024084755512368827456
i=8;j=57;output:248467100201024084755512368827456
i=8;j=58;output:248467100201024084755512368827456
i=8;j=59;output:248467100201024084755512368827456
i=8;j=60;output:248467100201024084755512368827456
i=8;j=61;output:248467100201024084755512368827456
i=8;j=62;output:248467100201024084755512368827456
i=8;j=63;output:248467100201024084755512368827456
i=9;j=0;output:248467100201024084755512368827456
i=9;j=1;output:248467100201024084755512368827456
i=9;j=2;output:248467100201024084755512368827456
i=9;j=3;output:248467100201024084755512368827456
i=9;j=4;output:248467100201024084755512368827456
i=9;j=5;output:248467100201024084755512368827456
i=9;j=6;output:248467100201024084755512368827456
i=9;j=7;output:248467100201024084755512368827456
i=9;j=8;output:248467100201024084755512368827456
i=9;j=9;output:248467100201024084755512368827456
i=9;j=10;output:248467100201024084755512368827456
i=9;j=11;output:248467100201024084755512368827456
i=9;j=12;output:248467100201024084755512368827456
i=9;j=13;output:248467100201024084755512368827456
i=9;j=14;output:248467100201024084755512368827456
i=9;j=15;output:248467100201024084755512368827456
i=9;j=16;output:248467100201024084755512368827456
i=9;j=17;output:248467100201024084755512368827456
i=9;j=18;output:248467100201024084755512368827456
i=9;j=19;output:248467100201024084755512368827456
i=9;j=20;output:248467100201024084755512368827456
i=9;j=21;output:248467100201024084755512368827456
i=9;j=22;output:248467100201024084755512368827456
i=9;j=23;output:248467100201024084755512368827456
i=9;j=24;output:248467100201024084755512368827456
i=9;j=25;output:248467100201024084755512368827456
i=9;j=26;output:248467100201024084755512368827456
i=9;j=27;output:248467100201024084755512368827456
i=9;j=28;output:248467100201024084755512368827456
i=9;j=29;output:248467100201024084755512368827456
i=9;j=30;output:248467100201024084755512368827456
i=9;j=31;output:248467100201024084755512368827456
i=9;j=32;output:248467100201024084755512368827456
i=9;j=33;output:248467100201024084755512368827456
i=9;j=34;output:248467100201024084755512368827456
i=9;j=35;output:248467100201024084755512368827456
i=9;j=36;output:248467100201024084755512368827456
i=9;j=37;output:248467100201024084755512368827456
i=9;j=38;output:248467100201024084755512368827456
i=9;j=39;output:248467100201024084755512368827456
i=9;j=40;output:248467100201024084755512368827456
i=9;j=41;output:248467100201024084755512368827456
i=9;j=42;output:248467100201024084755512368827456
i=9;j=43;output:248467100201024084755512368827456
i=9;j=44;output:248467100201024084755512368827456
i=9;j=45;output:248467100201024084755512368827456
i=9;j=46;output:248467100201024084755512368827456
i=9;j=47;output:248467100201024084755512368827456
i=9;j=48;output:248467100201024084755512368827456
i=9;j=49;output:248467100201024084755512368827456
i=9;j=50;output:248467100201024084755512368827456
i=9;j=51;output:248467100201024084755512368827456
i=9;j=52;output:248467100201024084755512368827456
i=9;j=53;output:248467100201024084755512368827456
i=9;j=54;output:248467100201024084755512368827456
i=9;j=55;output:248467100201024084755512368827456
i=9;j=56;output:248467100201024084755512368827456
i=9;j=57;output:248467100201024084755512368827456
i=9;j=58;output:248467100201024084755512368827456
i=9;j=59;output:248467100201024084755512368827456
i=9;j=60;output:248467100201024084755512368827456
i=9;j=61;output:248467100201024084755512368827456
i=9;j=62;output:248467100201024084755512368827456
i=9;j=63;output:248467100201024084755512368827456
i=10;j=0;output:248467100201024084755512368827456
i=10;j=1;output:248467100201024084755512368827456
i=10;j=2;output:248467100201024084755512368827456
i=10;j=3;output:248467100201024084755512368827456
i=10;j=4;output:248467100201024084755512368827456
i=10;j=5;output:248467100201024084755512368827456
i=10;j=6;output:248467100201024084755512368827456
i=10;j=7;output:248467100201024084755512368827456
i=10;j=8;output:248467100201024084755512368827456
i=10;j=9;output:248467100201024084755512368827456
i=10;j=10;output:248467100201024084755512368827456
i=10;j=11;output:248467100201024084755512368827456
i=10;j=12;output:248467100201024084755512368827456
i=10;j=13;output:248467100201024084755512368827456
i=10;j=14;output:248467100201024084755512368827456
i=10;j=15;output:248467100201024084755512368827456
i=10;j=16;output:248467100201024084755512368827456
i=10;j=17;output:248467100201024084755512368827456
i=10;j=18;output:248467100201024084755512368827456
i=10;j=19;output:248467100201024084755512368827456
i=10;j=20;output:248467100201024084755512368827456
i=10;j=21;output:248467100201024084755512368827456
i=10;j=22;output:248467100201024084755512368827456
i=10;j=23;output:248467100201024084755512368827456
i=10;j=24;output:248467100201024084755512368827456
i=10;j=25;output:248467100201024084755512368827456
i=10;j=26;output:248467100201024084755512368827456
i=10;j=27;output:248467100201024084755512368827456
i=10;j=28;output:248467100201024084755512368827456
i=10;j=29;output:248467100201024084755512368827456
i=10;j=30;output:248467100201024084755512368827456
i=10;j=31;output:248467100201024084755512368827456
i=10;j=32;output:248467100201024084755512368827456
i=10;j=33;output:248467100201024084755512368827456
i=10;j=34;output:248467100201024084755512368827456
i=10;j=35;output:248467100201024084755512368827456
i=10;j=36;output:248467100201024084755512368827456
i=10;j=37;output:248467100201024084755512368827456
i=10;j=38;output:248467100201024084755512368827456
i=10;j=39;output:248467100201024084755512368827456
i=10;j=40;output:248467100201024084755512368827456
i=10;j=41;output:248467100201024084755512368827456
i=10;j=42;output:248467100201024084755512368827456
i=10;j=43;output:248467100201024084755512368827456
i=10;j=44;output:248467100201024084755512368827456
i=10;j=45;output:248467100201024084755512368827456
i=10;j=46;output:248467100201024084755512368827456
i=10;j=47;output:248467100201024084755512368827456
i=10;j=48;output:248467100201024084755512368827456
i=10;j=49;output:248467100201024084755512368827456
i=10;j=50;output:248467100201024084755512368827456
i=10;j=51;output:248467100201024084755512368827456
i=10;j=52;output:248467100201024084755512368827456
i=10;j=53;output:248467100201024084755512368827456
i=10;j=54;output:248467100201024084755512368827456
i=10;j=55;output:248467100201024084755512368827456
i=10;j=56;output:248467100201024084755512368827456
i=10;j=57;output:248467100201024084755512368827456
i=10;j=58;output:248467100201024084755512368827456
i=10;j=59;output:248467100201024084755512368827456
i=10;j=60;output:248467100201024084755512368827456
i=10;j=61;output:248467100201024084755512368827456
i=10;j=62;output:248467100201024084755512368827456
i=10;j=63;output:248467100201024084755512368827456
i=11;j=0;output:248467100201024084755512368827456
i=11;j=1;output:248467100201024084755512368827456
i=11;j=2;output:248467100201024084755512368827456
i=11;j=3;output:248467100201024084755512368827456
i=11;j=4;output:248467100201024084755512368827456
i=11;j=5;output:248467100201024084755512368827456
i=11;j=6;output:248467100201024084755512368827456
i=11;j=7;output:248467100201024084755512368827456
i=11;j=8;output:248467100201024084755512368827456
i=11;j=9;output:248467100201024084755512368827456
i=11;j=10;output:248467100201024084755512368827456
i=11;j=11;output:248467100201024084755512368827456
i=11;j=12;output:248467100201024084755512368827456
i=11;j=13;output:248467100201024084755512368827456
i=11;j=14;output:248467100201024084755512368827456
i=11;j=15;output:248467100201024084755512368827456
i=11;j=16;output:248467100201024084755512368827456
i=11;j=17;output:248467100201024084755512368827456
i=11;j=18;output:248467100201024084755512368827456
i=11;j=19;output:248467100201024084755512368827456
i=11;j=20;output:248467100201024084755512368827456
i=11;j=21;output:248467100201024084755512368827456
i=11;j=22;output:248467100201024084755512368827456
i=11;j=23;output:248467100201024084755512368827456
i=11;j=24;output:248467100201024084755512368827456
i=11;j=25;output:248467100201024084755512368827456
i=11;j=26;output:248467100201024084755512368827456
i=11;j=27;output:248467100201024084755512368827456
i=11;j=28;output:248467100201024084755512368827456
i=11;j=29;output:248467100201024084755512368827456
i=11;j=30;output:248467100201024084755512368827456
i=11;j=31;output:248467100201024084755512368827456
i=11;j=32;output:248467100201024084755512368827456
i=11;j=33;output:248467100201024084755512368827456
i=11;j=34;output:248467100201024084755512368827456
i=11;j=35;output:248467100201024084755512368827456
i=11;j=36;output:248467100201024084755512368827456
i=11;j=37;output:248467100201024084755512368827456
i=11;j=38;output:248467100201024084755512368827456
i=11;j=39;output:248467100201024084755512368827456
i=11;j=40;output:248467100201024084755512368827456
i=11;j=41;output:248467100201024084755512368827456
i=11;j=42;output:248467100201024084755512368827456
i=11;j=43;output:248467100201024084755512368827456
i=11;j=44;output:248467100201024084755512368827456
i=11;j=45;output:248467100201024084755512368827456
i=11;j=46;output:248467100201024084755512368827456
i=11;j=47;output:248467100201024084755512368827456
i=11;j=48;output:248467100201024084755512368827456
i=11;j=49;output:248467100201024084755512368827456
i=11;j=50;output:248467100201024084755512368827456
i=11;j=51;output:248467100201024084755512368827456
i=11;j=52;output:248467100201024084755512368827456
i=11;j=53;output:248467100201024084755512368827456
i=11;j=54;output:248467100201024084755512368827456
i=11;j=55;output:248467100201024084755512368827456
i=11;j=56;output:248467100201024084755512368827456
i=11;j=57;output:248467100201024084755512368827456
i=11;j=58;output:248467100201024084755512368827456
i=11;j=59;output:248467100201024084755512368827456
i=11;j=60;output:248467100201024084755512368827456
i=11;j=61;output:248467100201024084755512368827456
i=11;j=62;output:248467100201024084755512368827456
i=11;j=63;output:248467100201024084755512368827456
i=12;j=0;output:248467100201024084755512368827456
i=12;j=1;output:248467100201024084755512368827456
i=12;j=2;output:248467100201024084755512368827456
i=12;j=3;output:248467100201024084755512368827456
i=12;j=4;output:248467100201024084755512368827456
i=12;j=5;output:248467100201024084755512368827456
i=12;j=6;output:248467100201024084755512368827456
i=12;j=7;output:248467100201024084755512368827456
i=12;j=8;output:248467100201024084755512368827456
i=12;j=9;output:248467100201024084755512368827456
i=12;j=10;output:248467100201024084755512368827456
i=12;j=11;output:248467100201024084755512368827456
i=12;j=12;output:248467100201024084755512368827456
i=12;j=13;output:248467100201024084755512368827456
i=12;j=14;output:248467100201024084755512368827456
i=12;j=15;output:248467100201024084755512368827456
i=12;j=16;output:248467100201024084755512368827456
i=12;j=17;output:248467100201024084755512368827456
i=12;j=18;output:248467100201024084755512368827456
i=12;j=19;output:248467100201024084755512368827456
i=12;j=20;output:248467100201024084755512368827456
i=12;j=21;output:248467100201024084755512368827456
i=12;j=22;output:248467100201024084755512368827456
i=12;j=23;output:248467100201024084755512368827456
i=12;j=24;output:248467100201024084755512368827456
i=12;j=25;output:248467100201024084755512368827456
i=12;j=26;output:248467100201024084755512368827456
i=12;j=27;output:248467100201024084755512368827456
i=12;j=28;output:248467100201024084755512368827456
i=12;j=29;output:248467100201024084755512368827456
i=12;j=30;output:248467100201024084755512368827456
i=12;j=31;output:248467100201024084755512368827456
i=12;j=32;output:248467100201024084755512368827456
i=12;j=33;output:248467100201024084755512368827456
i=12;j=34;output:248467100201024084755512368827456
i=12;j=35;output:248467100201024084755512368827456
i=12;j=36;output:248467100201024084755512368827456
i=12;j=37;output:248467100201024084755512368827456
i=12;j=38;output:248467100201024084755512368827456
i=12;j=39;output:248467100201024084755512368827456
i=12;j=40;output:248467100201024084755512368827456
i=12;j=41;output:248467100201024084755512368827456
i=12;j=42;output:248467100201024084755512368827456
i=12;j=43;output:248467100201024084755512368827456
i=12;j=44;output:248467100201024084755512368827456
i=12;j=45;output:248467100201024084755512368827456
i=12;j=46;output:248467100201024084755512368827456
i=12;j=47;output:248467100201024084755512368827456
i=12;j=48;output:248467100201024084755512368827456
i=12;j=49;output:248467100201024084755512368827456
i=12;j=50;output:248467100201024084755512368827456
i=12;j=51;output:248467100201024084755512368827456
i=12;j=52;output:248467100201024084755512368827456
i=12;j=53;output:248467100201024084755512368827456
i=12;j=54;output:248467100201024084755512368827456
i=12;j=55;output:248467100201024084755512368827456
i=12;j=56;output:248467100201024084755512368827456
i=12;j=57;output:248467100201024084755512368827456
i=12;j=58;output:248467100201024084755512368827456
i=12;j=59;output:248467100201024084755512368827456
i=12;j=60;output:248467100201024084755512368827456
i=12;j=61;output:248467100201024084755512368827456
i=12;j=62;output:248467100201024084755512368827456
i=12;j=63;output:248467100201024084755512368827456
i=13;j=0;output:248467100201024084755512368827456
i=13;j=1;output:248467100201024084755512368827456
i=13;j=2;output:248467100201024084755512368827456
i=13;j=3;output:248467100201024084755512368827456
i=13;j=4;output:248467100201024084755512368827456
i=13;j=5;output:248467100201024084755512368827456
i=13;j=6;output:248467100201024084755512368827456
i=13;j=7;output:248467100201024084755512368827456
i=13;j=8;output:248467100201024084755512368827456
i=13;j=9;output:248467100201024084755512368827456
i=13;j=10;output:248467100201024084755512368827456
i=13;j=11;output:248467100201024084755512368827456
i=13;j=12;output:248467100201024084755512368827456
i=13;j=13;output:248467100201024084755512368827456
i=13;j=14;output:248467100201024084755512368827456
i=13;j=15;output:248467100201024084755512368827456
i=13;j=16;output:248467100201024084755512368827456
i=13;j=17;output:248467100201024084755512368827456
i=13;j=18;output:248467100201024084755512368827456
i=13;j=19;output:248467100201024084755512368827456
i=13;j=20;output:248467100201024084755512368827456
i=13;j=21;output:248467100201024084755512368827456
i=13;j=22;output:248467100201024084755512368827456
i=13;j=23;output:248467100201024084755512368827456
i=13;j=24;output:248467100201024084755512368827456
i=13;j=25;output:248467100201024084755512368827456
i=13;j=26;output:248467100201024084755512368827456
i=13;j=27;output:248467100201024084755512368827456
i=13;j=28;output:248467100201024084755512368827456
i=13;j=29;output:248467100201024084755512368827456
i=13;j=30;output:248467100201024084755512368827456
i=13;j=31;output:248467100201024084755512368827456
i=13;j=32;output:248467100201024084755512368827456
i=13;j=33;output:248467100201024084755512368827456
i=13;j=34;output:248467100201024084755512368827456
i=13;j=35;output:248467100201024084755512368827456
i=13;j=36;output:248467100201024084755512368827456
i=13;j=37;output:248467100201024084755512368827456
i=13;j=38;output:248467100201024084755512368827456
i=13;j=39;output:248467100201024084755512368827456
i=13;j=40;output:248467100201024084755512368827456
i=13;j=41;output:248467100201024084755512368827456
i=13;j=42;output:248467100201024084755512368827456
i=13;j=43;output:248467100201024084755512368827456
i=13;j=44;output:248467100201024084755512368827456
i=13;j=45;output:248467100201024084755512368827456
i=13;j=46;output:248467100201024084755512368827456
i=13;j=47;output:248467100201024084755512368827456
i=13;j=48;output:248467100201024084755512368827456
